    Updating crates.io index
  Downloaded rustix v1.1.4
  Downloaded png v0.17.16
  Downloaded moxcms v0.8.1
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded toml v0.8.2
  Downloaded tiny_http v0.12.0
  Downloaded thiserror-impl v1.0.69
  Downloaded tendril v0.5.1
  Downloaded tauri-utils v2.9.3
  Downloaded sync_wrapper v1.0.2
  Downloaded swarm-discovery v0.6.3
  Downloaded string_cache v0.9.0
  Downloaded spez v0.1.2
  Downloaded soup3-sys v0.5.0
  Downloaded soup3 v0.5.0
  Downloaded simple-dns v0.11.3
  Downloaded simdutf8 v0.1.5
  Downloaded simd-adler32 v0.3.9
  Downloaded sha2 v0.11.0
  Downloaded sha1_smol v1.0.1
  Downloaded serdect v0.4.3
  Downloaded serde_with_macros v3.21.0
  Downloaded schemars v0.9.0
  Downloaded schemars v0.8.22
  Downloaded linux-raw-sys v0.12.1
  Downloaded rustls v0.23.41
  Downloaded rustix v0.38.44
  Downloaded prefix-trie v0.8.4
  Downloaded plist v1.10.0
  Downloaded brotli-decompressor v5.0.3
  Downloaded aho-corasick v1.1.4
  Downloaded vergen-gitcl v9.1.0
  Downloaded thread_local v1.1.9
  Downloaded subtle v2.6.1
  Downloaded strum v0.28.0
  Downloaded strsim v0.11.1
  Downloaded spki v0.8.0
  Downloaded slab v0.4.12
  Downloaded sha2 v0.10.9
  Downloaded servo_arc v0.4.3
  Downloaded proc-macro-error v1.0.4
  Downloaded portmapper v0.19.1
  Downloaded polling v3.11.0
  Downloaded pkcs8 v0.11.0
  Downloaded papaya v0.2.4
  Downloaded pango v0.18.3
  Downloaded mio v1.2.1
  Downloaded iroh-relay v1.0.2
  Downloaded string_cache_codegen v0.6.1
  Downloaded sorted-index-buffer v0.2.1
  Downloaded smol_str v0.1.24
  Downloaded signature v3.0.0
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded serialize-to-javascript v0.1.2
  Downloaded selectors v0.36.1
  Downloaded schemars_derive v0.8.22
  Downloaded ref-cast v1.0.25
  Downloaded raw-window-handle v0.6.2
  Downloaded polyval v0.6.2
  Downloaded pem-rfc7468 v1.0.0
  Downloaded parking_lot v0.12.5
  Downloaded mio v0.8.11
  Downloaded indexmap v2.14.0
  Downloaded siphasher v1.0.3
  Downloaded serde_spanned v1.1.1
  Downloaded serde_derive_internals v0.29.1
  Downloaded serde_bytes v0.11.19
  Downloaded serde-untagged v0.1.9
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded rustls-webpki v0.103.13
  Downloaded ref-cast-impl v1.0.25
  Downloaded proc-macro-crate v3.5.0
  Downloaded proc-macro-crate v2.0.2
  Downloaded precomputed-hash v0.1.1
  Downloaded postcard-derive v0.2.2
  Downloaded postcard v1.1.3
  Downloaded phf_codegen v0.13.1
  Downloaded phf v0.13.1
  Downloaded paste v1.0.15
  Downloaded notify-rust v4.18.0
  Downloaded netdev v0.45.0
  Downloaded der v0.8.0
  Downloaded serde_spanned v0.6.9
  Downloaded serde_repr v0.1.20
  Downloaded semver v1.0.28
  Downloaded seize v0.5.1
  Downloaded rustversion v1.0.23
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded rustls-pki-types v1.15.0
  Downloaded rustls-native-certs v0.8.4
  Downloaded rustc-hash v2.1.3
  Downloaded rfd v0.16.0
  Downloaded resolv-conf v0.7.6
  Downloaded rand_core v0.9.5
  Downloaded rand v0.10.2
  Downloaded rand v0.9.4
  Downloaded quinn-proto v0.11.16
  Downloaded quick-xml v0.41.0
  Downloaded quick-xml v0.39.4
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-crate v1.3.1
  Downloaded parking v2.2.1
  Downloaded pango-sys v0.18.0
  Downloaded os_pipe v1.2.3
  Downloaded ordered-stream v0.2.0
  Downloaded netlink-packet-route v0.31.0
  Downloaded moka v0.12.15
  Downloaded hickory-proto v0.26.1
  Downloaded gtk v0.18.2
  Downloaded glib v0.18.5
  Downloaded rand_core v0.10.1
  Downloaded rand_chacha v0.9.0
  Downloaded quinn-udp v0.5.15
  Downloaded quinn v0.11.11
  Downloaded quick-error v2.0.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded pin-project v1.1.13
  Downloaded parking_lot_core v0.9.12
  Downloaded openssl-probe v0.2.1
  Downloaded num_enum_derive v0.7.6
  Downloaded notify v6.1.1
  Downloaded noq-udp v1.0.1
  Downloaded noq v1.0.1
  Downloaded nom v8.0.0
  Downloaded netwatch v0.19.1
  Downloaded keyring v3.6.3
  Downloaded hyper v1.10.1
  Downloaded hickory-resolver v0.26.1
  Downloaded hickory-net v0.26.1
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.15.5
  Downloaded h2 v0.4.15
  Downloaded gtk-sys v0.18.2
  Downloaded gio v0.18.4
  Downloaded gdk v0.18.2
  Downloaded futures-util v0.3.32
  Downloaded ed25519-dalek v3.0.0-rc.0
  Downloaded derive_more-impl v2.1.1
  Downloaded dbus v0.9.12
  Downloaded cc v1.2.66
  Downloaded allocator-api2 v0.2.21
  Downloaded piper v0.2.5
  Downloaded pin-project-lite v0.2.17
  Downloaded pin-project-internal v1.1.13
  Downloaded phf_macros v0.13.1
  Downloaded option-ext v0.2.0
  Downloaded open v5.3.6
  Downloaded num_enum v0.7.6
  Downloaded netlink-proto v0.12.0
  Downloaded n0-watcher v1.0.0
  Downloaded n0-future v0.3.2
  Downloaded muda v0.19.3
  Downloaded miniz_oxide v0.8.9
  Downloaded log v0.4.33
  Downloaded libappindicator v0.9.0
  Downloaded keyboard-types v0.7.0
  Downloaded iroh-metrics v1.0.1
  Downloaded ico v0.5.0
  Downloaded hyper-util v0.1.20
  Downloaded http v1.4.2
  Downloaded glib-sys v0.18.1
  Downloaded gio-sys v0.18.1
  Downloaded getrandom v0.4.3
  Downloaded gdk-sys v0.18.2
  Downloaded futures-channel v0.3.32
  Downloaded futures-buffered v0.2.13
  Downloaded futures v0.3.32
  Downloaded flate2 v1.1.9
  Downloaded event-listener v5.4.1
  Downloaded erased-serde v0.4.10
  Downloaded either v1.16.0
  Downloaded derive_more v2.1.1
  Downloaded darling_core v0.23.0
  Downloaded darling_core v0.20.11
  Downloaded cssparser v0.36.0
  Downloaded cfb v0.7.3
  Downloaded attohttpc v0.30.1
  Downloaded arc-swap v1.9.2
  Downloaded phf_generator v0.13.1
  Downloaded opaque-debug v0.3.1
  Downloaded num_threads v0.1.7
  Downloaded netlink-sys v0.8.8
  Downloaded netlink-packet-core v0.8.1
  Downloaded n0-error-macros v1.0.0
  Downloaded n0-error v1.0.0
  Downloaded lock_api v0.4.14
  Downloaded iroh-mdns-address-lookup v0.4.0
  Downloaded indexmap v1.9.3
  Downloaded igd-next v0.17.1
  Downloaded hybrid-array v0.4.13
  Downloaded http-body-util v0.1.3
  Downloaded getrandom v0.2.17
  Downloaded futures-lite v2.6.1
  Downloaded futures-executor v0.3.32
  Downloaded foldhash v0.2.0
  Downloaded foldhash v0.1.5
  Downloaded fdeflate v0.3.7
  Downloaded fastrand v2.4.1
  Downloaded equivalent v1.0.2
  Downloaded enumflags2 v0.7.12
  Downloaded embed-resource v3.0.11
  Downloaded dtoa v1.0.11
  Downloaded dpi v0.1.2
  Downloaded crossbeam-epoch v0.9.20
  Downloaded const-oid v0.10.2
  Downloaded concurrent-queue v2.5.0
  Downloaded chardetng v0.1.17
  Downloaded chacha20 v0.10.1
  Downloaded bytes v1.12.1
  Downloaded anyhow v1.0.103
  Downloaded mime v0.3.17
  Downloaded mac-addr v0.3.0
  Downloaded jsonptr v0.6.3
  Downloaded iroh-metrics-derive v1.0.1
  Downloaded hyper-rustls v0.27.9
  Downloaded gobject-sys v0.18.0
  Downloaded glob v0.3.3
  Downloaded fixedbitset v0.5.7
  Downloaded dyn-clone v1.0.20
  Downloaded downcast-rs v1.2.1
  Downloaded crossbeam-utils v0.8.22
  Downloaded cordyceps v0.3.4
  Downloaded camino v1.2.4
  Downloaded backon v1.6.0
  Downloaded async-task v4.7.1
  Downloaded libappindicator-sys v0.9.0
  Downloaded json-patch v3.0.1
  Downloaded iroh-dns v1.0.2
  Downloaded identity-hash v0.1.0
  Downloaded http-body v1.0.1
  Downloaded generic-array v0.14.7
  Downloaded gdkx11 v0.18.2
  Downloaded field-offset v0.3.6
  Downloaded fax v0.2.7
  Downloaded event-listener-strategy v0.5.4
  Downloaded enum-assoc v1.3.0
  Downloaded dunce v1.0.5
  Downloaded dtor-proc-macro v0.0.6
  Downloaded dtor v0.3.0
  Downloaded darling v0.23.0
  Downloaded darling v0.20.11
  Downloaded cookie v0.18.1
  Downloaded cfg-expr v0.15.8
  Downloaded cargo_toml v0.22.3
  Downloaded async-lock v3.4.2
  Downloaded lru v0.18.0
  Downloaded libloading v0.7.4
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded javascriptcore-rs v1.1.2
  Downloaded iroh-base v1.0.2
  Downloaded ipnet v2.12.0
  Downloaded inotify v0.9.6
  Downloaded infer v0.19.0
  Downloaded ident_case v1.0.1
  Downloaded httpdate v1.0.3
  Downloaded heck v0.4.1
  Downloaded ghash v0.5.1
  Downloaded gethostname v1.1.0
  Downloaded futures-task v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.14
  Downloaded embedded-io v0.4.0
  Downloaded derive_builder_core v0.20.2
  Downloaded derive_builder v0.20.2
  Downloaded data-encoding v2.11.0
  Downloaded critical-section v1.2.0
  Downloaded crc32fast v1.5.0
  Downloaded cipher v0.4.4
  Downloaded cargo_metadata v0.19.2
  Downloaded cairo-sys-rs v0.18.2
  Downloaded blocking v1.6.2
  Downloaded async-trait v0.1.89
  Downloaded arboard v3.6.1
  Downloaded inotify-sys v0.1.8
  Downloaded hex v0.4.3
  Downloaded gtk3-macros v0.18.2
  Downloaded gdkwayland-sys v0.18.2
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded futures-io v0.3.32
  Downloaded filetime v0.2.29
  Downloaded endi v1.1.1
  Downloaded digest v0.11.3
  Downloaded digest v0.10.7
  Downloaded diatomic-waker v0.2.3
  Downloaded derive_builder_macro v0.20.2
  Downloaded data-encoding-macro-internal v0.1.18
  Downloaded crypto-common v0.1.7
  Downloaded convert_case v0.10.0
  Downloaded cobs v0.3.0
  Downloaded cmov v0.5.4
  Downloaded cargo-platform v0.1.9
  Downloaded cairo-rs v0.18.5
  Downloaded base16ct v1.0.0
  Downloaded async-executor v1.14.0
  Downloaded is-docker v0.2.0
  Downloaded inout v0.1.4
  Downloaded half v2.7.1
  Downloaded darling_macro v0.20.11
  Downloaded crypto-common v0.2.2
  Downloaded cpufeatures v0.2.17
  Downloaded chunked_transfer v1.5.0
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded enumflags2_derive v0.7.12
  Downloaded dtoa-short v0.3.5
  Downloaded ctr v0.9.2
  Downloaded cssparser-macros v0.6.1
  Downloaded async-signal v0.2.14
  Downloaded futures-macro v0.3.32
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded cfg_aliases v0.2.1
  Downloaded getrandom v0.3.4
  Downloaded gdkx11-sys v0.18.2
  Downloaded alloc-stdlib v0.2.4
  Downloaded data-encoding-macro v0.1.20
  Downloaded ctor-proc-macro v0.0.7
  Downloaded fuzzy-matcher v0.3.7
  Downloaded dom_query v0.27.0
  Downloaded gdk-pixbuf v0.18.5
  Downloaded ctutils v0.4.2
  Downloaded ascii v1.1.0
  Downloaded dirs v6.0.0
  Downloaded ctor v0.8.0
  Downloaded byteorder-lite v0.1.0
  Downloaded base64 v0.22.1
  Downloaded atk v0.18.2
  Downloaded async-channel v2.5.0
  Downloaded byteorder v1.5.0
  Downloaded bytemuck v1.25.0
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v1.3.2
  Downloaded bit-vec v0.8.0
  Downloaded base64ct v1.8.3
  Downloaded atk-sys v0.18.2
  Downloaded async-io v2.6.0
  Downloaded async-broadcast v0.7.2
  Downloaded aes-gcm v0.10.3
  Downloaded dlopen2_derive v0.4.3
  Downloaded dirs-sys v0.5.0
  Downloaded bs58 v0.5.1
  Downloaded block-buffer v0.12.1
  Downloaded bit-set v0.8.0
  Downloaded atomic-waker v1.1.2
  Downloaded async-process v2.5.0
  Downloaded aead v0.5.2
  Downloaded async-recursion v1.1.1
  Downloaded adler2 v2.0.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling syn v2.0.118
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling indexmap v2.14.0
   Compiling smallvec v1.15.2
   Compiling pkg-config v0.3.33
   Compiling heck v0.5.0
    Checking pin-project-lite v0.2.17
    Checking cfg-if v1.0.4
   Compiling winnow v0.5.40
    Checking memchr v2.8.3
   Compiling target-lexicon v0.12.16
    Checking futures-core v0.3.32
   Compiling version-compare v0.2.1
   Compiling portable-atomic v1.13.1
   Compiling cfg-expr v0.15.8
   Compiling autocfg v1.5.1
   Compiling version_check v0.9.5
    Checking critical-section v1.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
    Checking futures-io v0.3.32
    Checking slab v0.4.12
    Checking bitflags v2.13.0
   Compiling find-msvc-tools v0.1.9
   Compiling synstructure v0.13.2
   Compiling shlex v2.0.1
   Compiling semver v1.0.28
   Compiling cc v1.2.66
   Compiling thiserror v2.0.18
    Checking futures-sink v0.3.32
    Checking futures-channel v0.3.32
    Checking futures-task v0.3.32
    Checking log v0.4.33
   Compiling winnow v1.0.3
   Compiling thiserror v1.0.69
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling parking_lot_core v0.9.12
   Compiling siphasher v1.0.3
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling thiserror-impl v2.0.18
   Compiling futures-macro v0.3.32
   Compiling thiserror-impl v1.0.69
    Checking futures-util v0.3.32
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling phf_shared v0.13.1
   Compiling num-conv v0.2.2
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling time-core v0.1.9
   Compiling toml_edit v0.20.2
   Compiling toml_datetime v1.1.1+spec-1.1.0
    Checking once_cell v1.21.4
   Compiling fastrand v2.4.1
    Checking bytes v1.12.1
   Compiling phf_generator v0.13.1
   Compiling stable_deref_trait v1.2.1
   Compiling zmij v1.0.21
   Compiling unicode-segmentation v1.13.3
   Compiling unicode-xid v0.2.6
   Compiling fnv v1.0.7
   Compiling zerofrom v0.1.8
   Compiling rustc_version v0.4.1
    Checking errno v0.3.14
   Compiling convert_case v0.10.0
    Checking signal-hook-registry v1.4.8
   Compiling yoke v0.8.3
   Compiling anyhow v1.0.103
   Compiling derive_more-impl v2.1.1
   Compiling zerovec v0.11.6
    Checking itoa v1.0.18
   Compiling toml v0.8.2
   Compiling system-deps v6.2.2
   Compiling phf_macros v0.13.1
    Checking socket2 v0.6.4
   Compiling glib-sys v0.18.1
   Compiling gobject-sys v0.18.0
   Compiling tokio-macros v2.7.0
    Checking mio v1.2.1
   Compiling typeid v1.0.3
    Checking rand_core v0.10.1
   Compiling tinystr v0.8.3
   Compiling phf_codegen v0.13.1
    Checking tokio v1.52.3
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling darling_core v0.23.0
   Compiling deranged v0.5.8
   Compiling utf8_iter v1.0.4
    Checking percent-encoding v2.3.2
   Compiling powerfmt v0.2.0
   Compiling num_threads v0.1.7
   Compiling erased-serde v0.4.10
   Compiling time v0.3.53
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling new_debug_unreachable v1.0.6
   Compiling getrandom v0.4.3
   Compiling scopeguard v1.2.0
   Compiling darling_macro v0.23.0
   Compiling lock_api v0.4.14
   Compiling darling v0.23.0
   Compiling phf v0.13.1
   Compiling gio-sys v0.18.1
   Compiling string_cache_codegen v0.6.1
   Compiling crossbeam-utils v0.8.22
   Compiling serde_json v1.0.150
   Compiling precomputed-hash v0.1.1
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling web_atoms v0.2.5
   Compiling parking_lot v0.12.5
   Compiling serde_with_macros v3.21.0
   Compiling serde_spanned v1.1.1
   Compiling ctor-proc-macro v0.0.7
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling idna_adapter v1.2.2
   Compiling string_cache v0.9.0
    Checking allocator-api2 v0.2.21
   Compiling dtoa v1.0.11
    Checking foldhash v0.2.0
   Compiling dtoa-short v0.3.5
   Compiling form_urlencoded v1.2.2
   Compiling uuid v1.23.4
   Compiling idna v1.1.0
   Compiling tendril v0.5.1
   Compiling selectors v0.36.1
    Checking futures-executor v0.3.32
   Compiling aho-corasick v1.1.4
   Compiling cssparser-macros v0.6.1
   Compiling generic-array v0.14.7
   Compiling indexmap v1.9.3
   Compiling byteorder v1.5.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-common v0.9.0
   Compiling camino v1.2.4
   Compiling unic-char-range v0.9.0
   Compiling regex-syntax v0.8.11
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling cssparser v0.36.0
   Compiling alloc-stdlib v0.2.4
   Compiling markup5ever v0.38.0
   Compiling url v2.5.8
   Compiling toml v1.1.2+spec-1.1.0
   Compiling derive_more v2.1.1
    Checking http v1.4.2
   Compiling servo_arc v0.4.3
   Compiling regex-automata v0.4.14
   Compiling serde_derive_internals v0.29.1
   Compiling bit-vec v0.8.0
   Compiling hashbrown v0.12.3
   Compiling schemars v0.8.22
   Compiling rustc-hash v2.1.3
   Compiling schemars_derive v0.8.22
   Compiling bit-set v0.8.0
   Compiling regex v1.12.4
   Compiling html5ever v0.38.0
   Compiling brotli-decompressor v5.0.3
   Compiling unic-ucd-ident v0.9.0
   Compiling cfb v0.7.3
   Compiling jsonptr v0.6.3
   Compiling gdk-sys v0.18.2
   Compiling cargo-platform v0.1.9
   Compiling quick-xml v0.41.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling dunce v1.0.5
   Compiling syn v1.0.109
   Compiling dyn-clone v1.0.20
   Compiling same-file v1.0.6
   Compiling base64 v0.22.1
   Compiling walkdir v2.5.0
   Compiling plist v1.10.0
   Compiling dom_query v0.27.0
   Compiling cargo_metadata v0.19.2
   Compiling json-patch v3.0.1
   Compiling infer v0.19.0
   Compiling brotli v8.0.4
   Compiling urlpattern v0.3.0
   Compiling serde-untagged v0.1.9
   Compiling serde_with v3.21.0
   Compiling ctor v0.8.0
   Compiling proc-macro-error v1.0.4
   Compiling glob v0.3.3
    Checking tracing-core v0.1.36
   Compiling tracing-attributes v0.1.31
   Compiling zeroize_derive v1.5.0
    Checking zeroize v1.9.0
   Compiling atk-sys v0.18.2
   Compiling pango-sys v0.18.0
   Compiling cairo-sys-rs v0.18.2
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling tauri-utils v2.9.3
   Compiling proc-macro-crate v2.0.2
    Checking tracing v0.1.44
   Compiling heck v0.4.1
    Checking typenum v1.20.1
   Compiling glib-macros v0.18.5
   Compiling cfg_aliases v0.2.1
    Checking parking v2.2.1
   Compiling gtk-sys v0.18.2
    Checking subtle v2.6.1
   Compiling gio v0.18.4
    Checking atomic-waker v1.1.2
    Checking cpufeatures v0.3.0
    Checking tokio-util v0.7.18
   Compiling time-macros v0.2.31
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling rustversion v1.0.23
    Checking glib v0.18.5
   Compiling winnow v0.7.15
   Compiling option-ext v0.2.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling dirs-sys v0.5.0
   Compiling embed-resource v3.0.11
   Compiling ring v0.17.14
   Compiling crc32fast v1.5.0
   Compiling rustix v1.1.4
   Compiling tauri-plugin v2.6.3
   Compiling tauri-winres v0.3.6
   Compiling dirs v6.0.0
   Compiling cargo_toml v0.22.3
    Checking rustls-pki-types v1.15.0
   Compiling num-traits v0.2.19
    Checking linux-raw-sys v0.12.1
   Compiling tauri-build v2.6.3
    Checking futures-lite v2.6.1
    Checking crossbeam-channel v0.5.16
   Compiling toml_edit v0.25.12+spec-1.1.0
    Checking ipnet v2.12.0
   Compiling memoffset v0.9.1
    Checking getrandom v0.2.17
    Checking untrusted v0.9.0
   Compiling proc-macro-crate v3.5.0
    Checking cairo-rs v0.18.5
   Compiling field-offset v0.3.6
   Compiling toml_edit v0.19.15
   Compiling rustls v0.23.41
    Checking rustls-webpki v0.103.13
   Compiling tauri v2.11.5
    Checking chacha20 v0.10.1
    Checking pango v0.18.3
    Checking gdk-pixbuf v0.18.5
   Compiling proc-macro-crate v1.3.1
   Compiling soup3-sys v0.5.0
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling gtk v0.18.2
    Checking bitflags v1.3.2
    Checking rand v0.10.2
    Checking gdk v0.18.2
   Compiling gtk3-macros v0.18.2
    Checking atk v0.18.2
    Checking concurrent-queue v2.5.0
   Compiling webkit2gtk-sys v2.0.2
   Compiling x11 v2.21.0
   Compiling simd-adler32 v0.3.9
    Checking crypto-common v0.1.7
    Checking h2 v0.4.15
   Compiling gdkx11-sys v0.18.2
   Compiling darling_core v0.20.11
   Compiling httparse v1.10.1
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling darling_macro v0.20.11
    Checking http-body v1.0.1
    Checking dpi v0.1.2
   Compiling cookie v0.18.1
   Compiling x11-dl v2.21.0
   Compiling libdbus-sys v0.2.7
   Compiling getrandom v0.3.4
    Checking raw-window-handle v0.6.2
   Compiling flate2 v1.1.9
   Compiling darling v0.20.11
   Compiling block-buffer v0.10.4
    Checking javascriptcore-rs v1.1.2
    Checking soup3 v0.5.0
   Compiling fdeflate v0.3.7
    Checking hybrid-array v0.4.13
   Compiling enumflags2_derive v0.7.12
