    Updating crates.io index
   Compiling unicode-width v0.2.2
   Compiling icu_provider v2.2.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling ryu v1.0.23
   Compiling csv v1.4.0
   Compiling time v0.3.53
   Compiling getopts v0.2.24
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling chrono v0.4.45
   Compiling url v2.5.8
   Compiling hashlink v0.9.1
   Compiling serde_derive v1.0.228
   Compiling constant_time_eq v0.4.2
   Compiling uuid v1.23.4
   Compiling fallible-iterator v0.3.0
   Compiling arrayvec v0.7.8
   Compiling arrayref v0.3.9
   Compiling pulldown-cmark-escape v0.11.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling cpufeatures v0.3.0
   Compiling unicase v2.9.0
   Compiling rusqlite v0.32.1
   Compiling elephantnote-knowledge-core v0.1.0 (/home/runner/work/ElephantNote/ElephantNote/Elephant/backend/knowledge-core)
warning: unused variable: `number`
   --> src/wiki_core.rs:559:17
    |
559 |             let number = *citation_numbers.entry(chunk_id.clone()).or_insert(next);
    |                 ^^^^^^ help: if this is intentional, prefix it with an underscore: `_number`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `elephantnote-knowledge-core` (lib test) generated 1 warning (run `cargo fix --lib -p elephantnote-knowledge-core --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 29.17s
     Running unittests src/lib.rs (Elephant/backend/knowledge-core/target/debug/deps/elephantnote_knowledge_core-0657a34e1e414849)

running 60 tests
test actions::tests::search_is_read_only_and_needs_no_approval ... ok
test actions::tests::wiki_generation_requires_approval_but_does_not_mutate_user_notes ... ok
test actions::tests::hidden_and_traversal_paths_are_rejected ... ok
test actions::tests::writes_require_hash_and_approval ... ok
test chat_actions::tests::refuses_hidden_paths_and_symlink_traversal ... ok
test chat_actions::tests::stale_hash_prevents_preview_and_execution ... ok
test chunking::tests::extracts_wikilinks_with_alias_and_fragment ... ok
test chunking::tests::fenced_code_is_not_split_on_blank_lines ... ok
test chunking::tests::ids_are_stable_for_same_document ... ok
test chunking::tests::sections_and_chunks_keep_valid_source_offsets ... ok
test chunking::tests::title_prefers_frontmatter_then_heading ... ok
test chunking::tests::wikilinks_ignore_fenced_and_inline_code_arrays ... ok
test chunking::tests::wikilinks_reject_nested_matrix_targets ... ok
test extraction::tests::accepts_evidence_backed_existing_tag ... ok
test extraction::tests::parses_only_valid_structured_json ... ok
test extraction::tests::rejects_hallucinated_chunk_and_ambiguous_target ... ok
test extraction::tests::request_includes_exact_chunk_identifiers ... ok
test chat_actions::tests::approved_range_edit_revalidates_hash_and_writes_atomically ... ok
test chat_actions::tests::execution_fails_if_user_edits_after_approval ... ok
test chat_action_storage::tests::persists_proposal_and_enforces_transitions ... ok
[Knowledge][Graph] projection:start include_suggestions=false database=/tmp/elephant-graph-ambiguous-6365-1783836792540180181/.elephantnote/knowledge/knowledge.sqlite
[Knowledge][Graph] projection:start include_suggestions=false database=/tmp/elephant-graph-wiki-territory-6365-1783836792566894201/.elephantnote/knowledge/knowledge.sqlite
[Knowledge][Graph] projection:start include_suggestions=false database=/tmp/elephant-graph-suggestions-6365-1783836792567220887/.elephantnote/knowledge/knowledge.sqlite
[Knowledge][Graph] data:loaded documents=3 tagged_documents=0 tag_assignments=0 relations=1
[Knowledge][Graph] relation:unresolved side=target relation_id=rel-7cfa8458a2e3dabda606e449 reference=Same
[Knowledge][Graph] relations:projected edges=0 rejected=0 suggestions_hidden=0 non_document=0 unresolved=1 duplicates=0
[Knowledge][Graph][Wiki] projection:start include_suggestions=false indexed_documents=3
[Knowledge][Graph][Wiki] drafts:loaded visible=0 include_suggestions=false
[Knowledge][Graph][Wiki] projection:complete wiki_nodes=0 wiki_edges=0 territories=0 assigned_documents=0 duration_ms=0
[Knowledge][Graph] territories:fallback mode=folders
[Knowledge][Graph] projection:complete note_nodes=3 wiki_nodes=0 edges=0 wiki_edges=0 territories=3 assigned_notes=0 edge_types={} duration_ms=26
test graph::tests::ambiguous_basename_does_not_create_false_edge ... ok
[Knowledge][Graph] projection:start include_suggestions=false database=/tmp/elephant-graph-unassigned-6365-1783836792579145789/.elephantnote/knowledge/knowledge.sqlite
[Knowledge][Graph] data:loaded documents=1 tagged_documents=0 tag_assignments=0 relations=0
[Knowledge][Graph] relations:projected edges=0 rejected=0 suggestions_hidden=0 non_document=0 unresolved=0 duplicates=0
[Knowledge][Graph][Wiki] projection:start include_suggestions=false indexed_documents=1
[Knowledge][Graph][Wiki] drafts:loaded visible=1 include_suggestions=false
[Knowledge][Graph][Wiki] territory:projected id=wiki-a slug=topic-a status=accepted resolved_sources=1 missing_sources=0 citations=1
[Knowledge][Graph][Wiki] projection:complete wiki_nodes=1 wiki_edges=1 territories=1 assigned_documents=1 duration_ms=1
[Knowledge][Graph] projection:complete note_nodes=1 wiki_nodes=1 edges=1 wiki_edges=1 territories=1 assigned_notes=1 edge_types={"wiki-source": 1} duration_ms=34
[Knowledge][Graph] data:loaded documents=2 tagged_documents=0 tag_assignments=0 relations=1
[Knowledge][Graph] relations:projected edges=0 rejected=0 suggestions_hidden=1 non_document=0 unresolved=0 duplicates=0
[Knowledge][Graph][Wiki] projection:start include_suggestions=false indexed_documents=2
test graph::tests::graph_projection_includes_wiki_node_source_edge_and_territory ... ok
[Knowledge][Rebuild] start requested_vault=/tmp/elephant-knowledge-incremental-6365-1783836792637848370
[Knowledge][Graph][Wiki] drafts:loaded visible=0 include_suggestions=false
[Knowledge][Graph][Wiki] projection:complete wiki_nodes=0 wiki_edges=0 territories=0 assigned_documents=0 duration_ms=1
[Knowledge][Graph] territories:fallback mode=folders
[Knowledge][Graph] projection:complete note_nodes=2 wiki_nodes=0 edges=0 wiki_edges=0 territories=1 assigned_notes=0 edge_types={} duration_ms=29
[Knowledge][Rebuild] scan:skip reason=ignored path=/tmp/elephant-knowledge-incremental-6365-1783836792637848370/.assets
[Knowledge][Rebuild] scan:complete vault=/tmp/elephant-knowledge-incremental-6365-1783836792637848370 markdown_files=1
[Knowledge][Graph] projection:start include_suggestions=true database=/tmp/elephant-graph-suggestions-6365-1783836792567220887/.elephantnote/knowledge/knowledge.sqlite
[Knowledge][Graph] data:loaded documents=2 tagged_documents=0 tag_assignments=0 relations=1
[Knowledge][Graph] relations:projected edges=1 rejected=0 suggestions_hidden=0 non_document=0 unresolved=0 duplicates=0
[Knowledge][Graph][Wiki] projection:start include_suggestions=true indexed_documents=2
[Knowledge][Graph][Wiki] drafts:loaded visible=0 include_suggestions=true
[Knowledge][Graph][Wiki] projection:complete wiki_nodes=0 wiki_edges=0 territories=0 assigned_documents=0 duration_ms=0
[Knowledge][Graph] territories:fallback mode=folders
[Knowledge][Graph] projection:complete note_nodes=2 wiki_nodes=0 edges=1 wiki_edges=0 territories=1 assigned_notes=0 edge_types={"semantic": 1} duration_ms=5
test graph::tests::hides_suggestions_until_requested ... ok
[Knowledge][Rebuild] start requested_vault=/tmp/elephant-knowledge-relations-6365-1783836792644434931
[Knowledge][Rebuild] scan:complete vault=/tmp/elephant-knowledge-relations-6365-1783836792644434931 markdown_files=1
[Knowledge][Graph] data:loaded documents=2 tagged_documents=0 tag_assignments=0 relations=0
[Knowledge][Graph] relations:projected edges=0 rejected=0 suggestions_hidden=0 non_document=0 unresolved=0 duplicates=0
[Knowledge][Graph][Wiki] projection:start include_suggestions=false indexed_documents=2
[Knowledge][Graph][Wiki] drafts:loaded visible=1 include_suggestions=false
[Knowledge][Graph][Wiki] territory:projected id=wiki-a slug=topic-a status=accepted resolved_sources=1 missing_sources=0 citations=1
[Knowledge][Graph][Wiki] projection:complete wiki_nodes=1 wiki_edges=1 territories=1 assigned_documents=1 duration_ms=1
[Knowledge][Graph] territories:unassigned notes=1
[Knowledge][Graph] projection:complete note_nodes=2 wiki_nodes=1 edges=1 wiki_edges=1 territories=2 assigned_notes=1 edge_types={"wiki-source": 1} duration_ms=31
test graph::tests::notes_outside_wikis_are_kept_in_an_unassigned_territory ... ok
[Knowledge][Rebuild] start requested_vault=/tmp/elephant-knowledge-delete-6365-1783836792650748142
[Knowledge][Rebuild] scan:complete vault=/tmp/elephant-knowledge-delete-6365-1783836792650748142 markdown_files=1
[Knowledge][Graph] projection:start include_suggestions=false database=/tmp/elephant-graph-projection-6365-1783836792617986055/.elephantnote/knowledge/knowledge.sqlite
[Knowledge][Graph] data:loaded documents=2 tagged_documents=0 tag_assignments=0 relations=1
[Knowledge][Graph] relations:projected edges=1 rejected=0 suggestions_hidden=0 non_document=0 unresolved=0 duplicates=0
[Knowledge][Graph][Wiki] projection:start include_suggestions=false indexed_documents=2
[Knowledge][Rebuild] file:indexed path=Notes/A.md scanned=1 total=1 sections=1 chunks=1 explicit_links=0 relations=0 outdated_wikis=0 duration_ms=5
[Knowledge][Rebuild] progress scanned=1 total=1 indexed=1 unchanged=0 failed=0 duration_ms=48
[Knowledge][Rebuild] complete vault=/tmp/elephant-knowledge-incremental-6365-1783836792637848370 scanned=1 indexed=1 unchanged=0 removed=0 failed=0 duration_ms=48
[Knowledge][Rebuild] start requested_vault=/tmp/elephant-knowledge-incremental-6365-1783836792637848370
[Knowledge][Rebuild] scan:skip reason=ignored path=/tmp/elephant-knowledge-incremental-6365-1783836792637848370/.elephantnote
[Knowledge][Rebuild] scan:skip reason=ignored path=/tmp/elephant-knowledge-incremental-6365-1783836792637848370/.assets
[Knowledge][Rebuild] scan:complete vault=/tmp/elephant-knowledge-incremental-6365-1783836792637848370 markdown_files=1
[Knowledge][Graph][Wiki] drafts:loaded visible=0 include_suggestions=false
[Knowledge][Graph][Wiki] projection:complete wiki_nodes=0 wiki_edges=0 territories=0 assigned_documents=0 duration_ms=1
[Knowledge][Graph] territories:fallback mode=folders
[Knowledge][Graph] projection:complete note_nodes=2 wiki_nodes=0 edges=1 wiki_edges=0 territories=1 assigned_notes=0 edge_types={"explicit-link": 1} duration_ms=28
test graph::tests::projects_only_resolved_document_relations ... ok
[Knowledge][Rebuild] start requested_vault=/tmp/elephant-knowledge-relations-code-6365-1783836792688338364
[Knowledge][Rebuild] scan:complete vault=/tmp/elephant-knowledge-relations-code-6365-1783836792688338364 markdown_files=1
[Knowledge][Rebuild] file:unchanged path=Notes/A.md scanned=1 total=1 relations=0 duration_ms=1
[Knowledge][Rebuild] progress scanned=1 total=1 indexed=0 unchanged=1 failed=0 duration_ms=4
[Knowledge][Rebuild] complete vault=/tmp/elephant-knowledge-incremental-6365-1783836792637848370 scanned=1 indexed=0 unchanged=1 removed=0 failed=0 duration_ms=4
[Knowledge][Rebuild] file:indexed path=A.md scanned=1 total=1 sections=1 chunks=1 explicit_links=1 relations=1 outdated_wikis=0 duration_ms=8
[Knowledge][Rebuild] progress scanned=1 total=1 indexed=1 unchanged=0 failed=0 duration_ms=48
[Knowledge][Rebuild] complete vault=/tmp/elephant-knowledge-relations-6365-1783836792644434931 scanned=1 indexed=1 unchanged=0 removed=0 failed=0 duration_ms=48
test pipeline::tests::rebuild_is_incremental_and_ignores_hidden_files ... ok
test relation_extraction::tests::converts_valid_output_to_model_relation ... ok
test relation_extraction::tests::prompt_contains_only_supplied_targets_and_chunk_ids ... ok
test relation_extraction::tests::rejects_targets_not_in_candidate_set ... ok
[Knowledge][Rebuild] start requested_vault=/tmp/elephant-knowledge-relations-6365-1783836792644434931
[Knowledge][Rebuild] scan:skip reason=ignored path=/tmp/elephant-knowledge-relations-6365-1783836792644434931/.elephantnote
[Knowledge][Rebuild] scan:complete vault=/tmp/elephant-knowledge-relations-6365-1783836792644434931 markdown_files=1
[Knowledge][Rebuild] file:indexed path=A.md scanned=1 total=1 sections=1 chunks=1 explicit_links=0 relations=0 outdated_wikis=0 duration_ms=5
[Knowledge][Rebuild] progress scanned=1 total=1 indexed=1 unchanged=0 failed=0 duration_ms=44
[Knowledge][Rebuild] complete vault=/tmp/elephant-knowledge-delete-6365-1783836792650748142 scanned=1 indexed=1 unchanged=0 removed=0 failed=0 duration_ms=45
[Knowledge][Rebuild] start requested_vault=/tmp/elephant-knowledge-delete-6365-1783836792650748142
[Knowledge][Rebuild] scan:skip reason=ignored path=/tmp/elephant-knowledge-delete-6365-1783836792650748142/.elephantnote
[Knowledge][Rebuild] scan:complete vault=/tmp/elephant-knowledge-delete-6365-1783836792650748142 markdown_files=0
[Knowledge][Rebuild] derived:reset explicit_links=1
[Knowledge][Rebuild] complete vault=/tmp/elephant-knowledge-delete-6365-1783836792650748142 scanned=0 indexed=0 unchanged=0 removed=1 failed=0 duration_ms=5
[Knowledge][Rebuild] file:unchanged path=A.md scanned=1 total=1 relations=1 duration_ms=2
[Knowledge][Rebuild] progress scanned=1 total=1 indexed=0 unchanged=1 failed=0 duration_ms=7
[Knowledge][Rebuild] complete vault=/tmp/elephant-knowledge-relations-6365-1783836792644434931 scanned=1 indexed=0 unchanged=1 removed=0 failed=0 duration_ms=7
test pipeline::tests::rebuild_prunes_deleted_notes ... ok
test pipeline::tests::rebuild_projects_explicit_wikilinks_as_typed_relations ... ok
test relation_storage::tests::duplicate_markdown_wikilinks_are_idempotent ... ok
[Knowledge][Rebuild] file:indexed path=A.md scanned=1 total=1 sections=1 chunks=1 explicit_links=1 relations=1 outdated_wikis=0 duration_ms=7
[Knowledge][Rebuild] progress scanned=1 total=1 indexed=1 unchanged=0 failed=0 duration_ms=48
[Knowledge][Rebuild] complete vault=/tmp/elephant-knowledge-relations-code-6365-1783836792688338364 scanned=1 indexed=1 unchanged=0 removed=0 failed=0 duration_ms=48
[Knowledge][Rebuild] start requested_vault=/tmp/elephant-knowledge-relations-code-6365-1783836792688338364
[Knowledge][Rebuild] scan:skip reason=ignored path=/tmp/elephant-knowledge-relations-code-6365-1783836792688338364/.elephantnote
[Knowledge][Rebuild] scan:complete vault=/tmp/elephant-knowledge-relations-code-6365-1783836792688338364 markdown_files=1
[Knowledge][Rebuild] derived:reset explicit_links=1
[Knowledge][Rebuild] file:unchanged path=A.md scanned=1 total=1 relations=1 duration_ms=2
[Knowledge][Rebuild] progress scanned=1 total=1 indexed=0 unchanged=1 failed=0 duration_ms=7
[Knowledge][Rebuild] complete vault=/tmp/elephant-knowledge-relations-code-6365-1783836792688338364 scanned=1 indexed=0 unchanged=1 removed=0 failed=0 duration_ms=7
test pipeline::tests::unchanged_rebuild_uses_current_wikilink_parser ... ok
test relations::tests::markdown_cannot_claim_semantic_relations ... ok
test relations::tests::model_relation_requires_evidence_model_and_confidence ... ok
test relations::tests::relation_ids_are_stable_and_typed ... ok
test relations::tests::validates_evidence_against_source_document ... ok
test relation_storage::tests::saves_and_updates_evidence_backed_relation ... ok
test relation_storage::tests::explicit_link_reset_removes_only_rebuildable_links ... ok
test storage::tests::inspect_roundtrips_offsets_and_links ... ok
test taxonomy::tests::canonicalizes_case_spacing_and_hierarchy_separators ... ok
test taxonomy::tests::keeps_distinct_languages_until_an_alias_is_explicitly_added ... ok
test taxonomy::tests::rejects_empty_and_reserved_values ... ok
test taxonomy::tests::stable_ids_change_when_parent_changes ... ok
test taxonomy_storage::tests::model_assignments_without_evidence_are_rejected ... ok
test storage::tests::prune_removes_missing_documents_and_search_rows ... ok
test storage::tests::upsert_replaces_all_derived_rows ... ok
test wiki_core::tests::accepts_string_summary_with_inline_chunk_citations ... ok
test wiki_core::tests::output_is_stable_for_same_sources_and_synthesis ... ok
test wiki_core::tests::rejects_uncited_or_unknown_claims ... ok

thread 'wiki_core::tests::renders_navigable_markdown_links_from_structured_claims' (6419) panicked at src/wiki_core.rs:718:9:
assertion failed: rendered.markdown.contains("[1](../../Notes/Iroh.md")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test wiki_core::tests::renders_navigable_markdown_links_from_structured_claims ... FAILED
test relation_storage::tests::syncs_only_real_markdown_wikilinks ... ok
test wiki_graph_projection::tests::parses_only_related_wiki_section_links ... ok
[Knowledge][Graph][Wiki] projection:start include_suggestions=false indexed_documents=1
[Knowledge][Graph][Wiki] drafts:loaded visible=1 include_suggestions=false
[Knowledge][Graph][Wiki] territory:projected id=wiki-a slug=topic-a status=accepted resolved_sources=1 missing_sources=0 citations=1
[Knowledge][Graph][Wiki] projection:complete wiki_nodes=1 wiki_edges=1 territories=1 assigned_documents=1 duration_ms=0
test wiki_graph_projection::tests::accepted_wiki_becomes_a_territory_with_source_edges ... ok
test taxonomy_storage::tests::resolves_explicit_multilingual_aliases ... ok
test taxonomy_storage::tests::persists_evidence_backed_model_assignment_and_rejection_memory ... ok
[Knowledge][Graph][Wiki] projection:start include_suggestions=false indexed_documents=1
[Knowledge][Graph][Wiki] drafts:loaded visible=0 include_suggestions=false
[Knowledge][Graph][Wiki] projection:complete wiki_nodes=0 wiki_edges=0 territories=0 assigned_documents=0 duration_ms=0
[Knowledge][Graph][Wiki] projection:start include_suggestions=true indexed_documents=1
[Knowledge][Graph][Wiki] drafts:loaded visible=1 include_suggestions=true
[Knowledge][Graph][Wiki] territory:projected id=wiki-a slug=topic-a status=proposed resolved_sources=1 missing_sources=0 citations=1
[Knowledge][Graph][Wiki] projection:complete wiki_nodes=1 wiki_edges=1 territories=1 assigned_documents=1 duration_ms=0
test wiki_graph_projection::tests::proposed_wikis_are_only_visible_with_suggestions ... ok
[Knowledge][Graph][Wiki] projection:start include_suggestions=false indexed_documents=2
[Knowledge][Graph][Wiki] drafts:loaded visible=2 include_suggestions=false
[Knowledge][Graph][Wiki] territory:projected id=wiki-a slug=topic-a status=accepted resolved_sources=1 missing_sources=0 citations=1
[Knowledge][Graph][Wiki] territory:projected id=wiki-b slug=topic-b status=accepted resolved_sources=1 missing_sources=0 citations=1
[Knowledge][Graph][Wiki] related:projected wiki_id=wiki-a resolved=1 unresolved=0
[Knowledge][Graph][Wiki] projection:complete wiki_nodes=2 wiki_edges=3 territories=2 assigned_documents=2 duration_ms=1
test wiki_graph_projection::tests::related_wikis_create_wiki_to_wiki_edges ... ok
test wiki_storage::tests::persists_and_accepts_generated_wiki_in_hidden_folder ... ok
test wiki_storage::tests::source_changes_mark_existing_wiki_outdated ... ok

failures:

failures:
    wiki_core::tests::renders_navigable_markdown_links_from_structured_claims

test result: FAILED. 59 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s

error: test failed, to rerun pass `--lib`
